Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD)
K1f1O-SZpRE,"[å¨›æ??Œ]?¡é??ƒç?æ³?æ´»å??„é›ªå´©å¥½?¨å?ï¼Ÿå…©??/6å£“åž®å°é¢ï¼â€”â€”ç??³æˆ°è¨?""Jan 24"," 2020""",8285,822.2466,148,10,5,14,27,2124.297
 -mTaEyrCZFg,"[LoR]?Ÿé›·è¥¿é????·è¥¿?´æŽ¥?Šé??¸æ??ºä??!ä½†ç??„æ??™éº¼å¼·å?ï¼Ÿï?ï¼ç¬¦?‡å¤§?°å‚³èª?""Sep 1"," 2020""",8146,656.9761,120,3,11,15,23,1296.188
AEVj6izBn3I,"[å¨›æ??Œ]å¥‡ç‰¹?¡ç???T5æ»¿å ´?Žç¸? ç?å¯?!ä¸‰è²»?Žç¸?„é€†è¥²ï¼â€”â€”ç??³æˆ°è¨?""Feb 9"," 2020""",8145,728.0818,139,0,17,12,22,2004.432
Cq9DUN7OJWc,"[?±é??Œ]è¶…è??·å????é?ä¸æ˜¯è´ï??¯é??ªã€‚â€”â€”ç??³æˆ°è¨?""Jan 11"," 2020""",8083,851.0699,168,5,14,15,30,2402.225
I9t8XoLcGXg,"[?‹æ”¾?Œ]?‰æœ­?¡é???58?§å?ä¾†å•¦!!?—å½±?ªç??‹ç?31è¡€?´æŽ¥ç§’æ®º!!?”â€”ç??³æˆ°è¨?""Mar 23"," 2020""",7632,610.9304,113,4,37,9,19,1059.281
Pg3ube1wgM4,"[å¨›æ??Œ]?›æ??‹æ?æ©Ÿç????è²»?å…©è¼ªï?è¡“æ­»ä¸Ÿæ?ç¥žï??¥çµ¦?‘è²»?«ï??”â€”ç??³æˆ°è¨?""Feb 29"," 2020""",7186,841.2905,114,5,18,8,18,1411.902
LmA1VHYZWCM,"[LoR]?„åŠª?‹ç?ç¾?å¥½å??›åœ¨å¤©ä?é£›ï?ç¾¤ç?é½Šä???¸¥ä¸€æ³¢ï??”â€”ç¬¦?‡å¤§?°å‚³èª?""Jul 16"," 2020""",7183,649.7622,123,7,14,16,14,571.974
l7ONnupjL0s,"[LoR]?Žæ???’°è¸¢Otkï¼é€?¸¹?©è…³?´ç?ä¸»å ¡ï¼ï?ï¼ç¬¦?‡å¤§?°å‚³èª?""Jul 6"," 2020""",7169,683.8225,111,9,11,19,20,980.842
UXb2uuLyC5w,"[OTK]?¨å…©?¼è?-?‚ä?ç¡¬å¹£ä¸€?žæ®ºï¼é?é­šä??ˆè?ä½ å—¨?©ç™¼ï¼â€”â€”ç??³æˆ°è¨?""Jan 31"," 2020""",6892,708.0856,115,2,17,4,29,1860.056
pXFpMAqMvL4,"[?¹å??Œ]é­šäººæ£„ç?è¡?ä¾†äººé¤µé?äººå?å»¢æ??”ï?å·«å¸«?€?›ç?é­šäººç³»å?ï¼â€”â€”ç??³æˆ°è¨?""Jul 12"," 2020""",6787,653.303,152,4,23,22,33,902.38
7EN-Q7JZTD8,"[å¨›æ??Œ]?¡é??¡é??µäºº-å°¼æ–¯?­å¾·?ªæ–¯å¸¥æ°£?»å ´ï¼å?è·¯å†·?€DH?‹ä?? å…¥ï¼â€”â€”ç??³æˆ°è¨?""Jun 8"," 2020""",6661,633.1664,184,7,14,15,43,940.699
DRY9RKwUr30,"[LoR]?†å‘½?¡ç‘ª-è¶…æƒ±äººå·?Œæ?ï¼ç??·ä??ƒé?äººï??¨å??‹ç??ˆæ?å¨é€†è??!?”â€”ç¬¦?‡å¤§?°å‚³èª?""Jul 2"," 2020""",6632,770.192,140,9,9,24,32,725.843
za-XzVymojs,"[LoR]?±å?å¿«æ”»-ä½ ç?å¾—åˆ°?‘ï?ä½†ä??¼æ?ä¸åˆ°?‘ï?è¶Šé??‹ä??´æŽ¥?†ä¸»?¡ï??”â€”ç¬¦?‡å¤§?°å‚³èª?""Feb 27"," 2020""",6475,435.0474,69,2,51,11,10,717.685
5nVen86Sc5g,"[?çŸ³å¤§æ??°]#7 æ£„æ??•æ?è¡??Œç??¨æ”¾?·æ¥­?Œï??æ??éš¨æ©Ÿè·æ¥­ç?ï¼â€”â€”ç??³æˆ°è¨?""Mar 20"," 2020""",6167,515.9216,112,3,7,11,21,956.538
DraihJcwV78,"[OTK]å½Œç±³?«ä»»?™æ?-?†èµ°?¡æ?è»Šé?èµ·ä?ï¼å?ç±³å€«ä?é¦–å¸¥æ°??èº«ï??”â€”ç??³æˆ°è¨?""Mar 10"," 2020""",6060,551.0605,119,1,5,5,36,956.554
mM07YQ_4nA0,"[?¹å??Œ]å¹«çœ¾å¿«æ”»è¡?é»‘æ?æ³•è€Xå¹«çœ¾ç¸½ç®¡?„çˆ¾?Žï??¨ä??†å¹«?¾æ??—å??‹å§ï¼â€”â€”ç??³æˆ°è¨?""Mar 2"," 2020""",6023,612.3822,136,3,18,7,18,1537.749
RV0zkivA11s,"[å¨›æ??Œ]?±çˆ¾ä¸­é€Ÿçµ-ç´è??­è??Šè?èµ·ä?ï¼å¥½å¤šç??›é??“é ­?Šä??´ï??”â€”ç??³æˆ°è¨?""May 16"," 2020""",5857,449.668,129,6,3,5,18,317.315
josZnzKQ4kE,"[å¨›æ??Œ]?–å?è¤‡è£½???–å?è¶Šä?è¶Šå?äº?!ä¸€è²»è­·å¾žç?å¥½ç”¨ï¼â€”â€”ç??³æˆ°è¨?""May 26"," 2020""",5742,533.4461,165,3,18,12,41,669.462
9tnongkbHYo,"[?±é??°å ´]?‘è??›å??™æ?-?™æ?ä¸€?´è??Šå?èªªè‡ªå·±è??›ï??¶å?å°±å??žä?...(ç©å?6200+)?”â€”ç??³æˆ°è¨?""Mar 14"," 2020""",5726,804.0093,110,4,3,5,21,1115.249
pQXuKxb59JE,"[?çŸ³å¤§å?æ±º] #10-æ±ºé¬¥?–VSå¾©æ´»?§ï??„è·¯ç¥žç¸å¤§é¡¯èº«æ?ï¼â€”â€”ç??³æˆ°è¨?""Jan 20"," 2020""",5420,400.7346,92,14,6,3,29,942.896
9XI5jdaT3EM,"[?Šæˆ²è©¦çŽ©]?°é™½å¸«ç™¾?žç?-å±±å??·å™¨?‹å‹¢æµï?è¶…å¥½?©ç??¾ä»£?Œé¢¨ç­–ç•¥?¡ç??‹é?ï¼â€”â€”é™°?½å¸«?¾è???""Jan 25"," 2020""",5298,317.3352,72,4,20,18,24,919.483
3ZCBhy-ZoBo,"[LoR]?°å??æ‘©-?æ‘©è«‹å??‹å??‘è?ï¼Œè±¬å¥³è?å°æ??ƒå†°ï¼â€”â€”ç¬¦?‡å¤§?°å‚³èª?""Jul 8"," 2020""",4637,510.8445,99,4,5,12,18,587.79
o1sFzYZf6K8,"[LoR]è¢«éºå¿˜ç?è¾?€‹å¥³äº?!è¢«ç’°å¢ƒå”¾æ£„ç??¯ç?å¨œæŽ§?¶QAQ?”â€”ç¬¦?‡å¤§?°å‚³èª?""Jul 13"," 2020""",4456,491.87,85,4,3,7,21,511.24
_rN7sr9zGMw,"?°æ£®?—å…¬?’å¹«å½±ç??„éŸ³ï¼Œä»¥?åµ?°å®¤?‹ã€?""Jul 14"," 2020""",4306,187.9705,309,2,15,15,78,308.095
kdGyukiaKug,"[?´æ’­ç²¾è¯]?‘æ??«å??•ï?(?ªè¼¯:Mr.Mud)?”â€”ç??³æˆ°è¨?""Apr 7"," 2020""",4253,130.3823,85,0,7,5,18,187.779
TxscTHM0wWI,"[å¨›æ??Œ]?¡çµé­šäºº-ä¸€?´ä?å¼µå¤?¾ä¸¹ä¹‹é¡±?!?¤çˆ¾ä¸¹è¡¨ç¤??ŸD?¡åŠ£?‚â€”â€”ç??³æˆ°è¨?""Jul 17"," 2020""",4074,431.0494,96,1,6,9,19,346.52
DrfnTmwnaLM,"[LoR]å·¨å¤§æ³¡æ³¡???³æ‰¿å¯¦é?å®¤ï??¨æ³¡æ³¡ç??›æ?æ¯’ç˜¤ï¼ï?ï¼ç¬¦?‡å¤§?°å‚³èª?""Jul 28"," 2020""",4045,358.9126,100,3,5,7,33,309.853
TOeoJwkErkg,"[LoR]?°ç«?¾å?-?Žé ¸æ®ºå†°?è??comboï¼å²?¦å¦®?¨éƒ¨?èµ·ä¾†ï??”â€”ç¬¦?‡å¤§?°å‚³èª?""Jul 10"," 2020""",4034,410.3557,77,1,3,8,18,503.138
z0DEwH1Adgo,"[å¨›æ??Œ]ç¥ˆæ?å¤§å¤§è³?0è²»å¤§é¾?4?’æ?ï¼è??‰å??—å–®?¡é€†è?ï¼â€”â€”ç??³æˆ°è¨?""Jun 27"," 2020""",3632,472.0128,76,4,9,4,21,306.802
vU2FpoKb8kI,"[?çŸ³å¤§å?æ±º]#11-å·¨é?å¤§æˆ°ï¼?0%?“æ­ªå¤§æˆ°!æ­ªæ?æ­??å½¢å®¹?„å°±?¯é€™ç¾¤å·¨é?!?”â€”ç??³æˆ°è¨?""Jul 11"," 2020""",3557,350.9791,75,2,2,1,12,229.063
k7mYQ7l_RrQ,"[PvZ]?ªç¨®æ°´ä??šé??Ÿå?æ¨¡å??°é›£?!æ®­å??¹æœ¬èµ°ä??°æ°´ä¸Šï??”â€”æ??©å¤§?°æ®­å±?""Apr 25"," 2021""",5662,598.0434,140,9,9,21,43,379.247
6APS980F7DY,"[PvZ]??’¬?‹é?äººèŠ±?!æ¤ç‰©å¤§æˆ°æ®­å??°é›£æ¨¡ç?EP2!?”â€”æ??©å¤§?°æ®­å±?""May 29"," 2021""",3666,298.264,82,2,3,10,21,151.031
